-18:46,しゅさいがわ！
-18:33,固定ｗ
-18:30,草
-18:17,そっちになるんかｗ
-17:54,固定がw
-17:47,固定ㅋㅋㅋㅋㅋㅋ
-17:07,やっつける方じゃないだと！？だが、それでいい！
-16:15,そっちか！
-14:14,なるほど
-11:49,{'text': "isn't this too op"}
-3:34,3 min delay/3분 지연 /3分遅延有
-0:21,こんばんは～
-0:04,本配信はじまった～！
0:11,本配信開始〜
0:28,こんボラ〜
0:30,こんボラ！
0:42,こんぼら！！
0:43,こんぼら
0:44,こんボラ～
0:45,helloo ! !
0:50,まるで初めましてみたいだ
0:50,初コラボ！
0:58,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1:00,こんぼら〜
1:04,こんボラ～
1:06,それよねｗ
1:06,こんボラー
1:07,GOOD LUCK GUYS ! ! !
1:07,戦場でしか絡みないのよねw
1:08,初めましてなんだ〜w
1:12,そこ初めましてなんやぁ
1:29,ノアぼらてえてえ
1:33,かわいい
1:33,ＢＧＭちょっと変わった！？
1:34,初めましてだったから楽しみだね～
1:36,こんぼらー！！！
1:43,下の名前よび裏山
2:23,おめでとう！！
2:26,こんぼらー！
2:32,かわいい
2:33,渋ハル3周年おめでとう！
2:36,Vとしても古参だね
2:36,渋ハルの兄貴！
2:49,3周年めでたいね〜
2:50,こんボラ～
2:51,こんぼらーーー！！
2:56,ほえー
2:56,視聴者参加型なんだ
3:07,名前ヌンボラになってて草
3:07,へーそうなんだ
3:27,カスタム追加されたんだ
3:28,CSとのクロスでカスタム出来るかどうかだね
3:45,稼げなくなった
3:49,あい〜
3:51,あぃ～
4:02,今日は賞金防衛側
4:07,Hello Bora
4:08,ボラちゃん商品もらえないの?w
4:09,そっか開催者側になるのか
4:17,今回は賞金なしだねｗ
4:24,キャリーされてたww
4:29,今週はもらえないｗ
4:37,超豪華な一戦ｗ
4:42,そうだ賞金もらえんのかーｗ
4:53,渋ハルカスタムが視聴者参加型の事前応募ってはじめて知ったわww
4:56,hihi
4:58,今回は防衛側
5:01,桐ケ谷カミトだ
5:07,今日もしかしてゲスト多い！
5:09,カミトさんww名前w
5:14,がんばってねー
5:22,カミトさんｗ
5:25,ゲスト多いですねぇ
5:27,名前が大人しくなっておる
5:36,カミトさん草
5:41,初めてだねえ
5:46,のあボラてぇてぇ
5:54,ゲスト多いの楽しいな
5:56,こんボラ〜
6:03,半分以上ゲストなんだ
6:07,{'text': "tourney is all over the place I can't remember which team and squad is for what tourney"}
6:07,唯一残った七武海おるな
6:19,12までゲストかな？
6:23,マイクでマウントとるのかｗ
6:32,ㅋㅋㅋㅋㅋㅋㅋ
6:32,ディスコ相性がｗ
6:44,怒ってて草
6:44,草
6:45,チーム2きをつけなきゃ
6:46,비싼편
6:52,高級糸電話
6:56,３０万！？
7:00,ノイマンだ
7:00,たっかぁw
7:01,３０万！？
7:03,30万!?
7:03,わやw
7:07,30やば
7:09,いや…ｗ
7:09,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
7:09,30万？？？
7:11,草
7:11,タカスギィ！！
7:11,めちゃ良い奴じゃん
7:13,渋ハルの声は30万かぁ
7:13,오
7:14,どっちの大丈夫ｗ
7:14,草
7:16,扱いよw
7:16,草
7:24,草
7:26,ＰＣ買えて草
7:28,30万の声
7:31,DM58 많이내렸네
7:34,🤣🤣🤣
7:35,女子・・・？
7:36,女子（）
7:36,女子？
7:36,what tourney/scrim is this?
7:40,草
7:44,oh they are not gonna play?
7:48,レイドくんはメス
7:50,マスター女子一人しかおらん
7:54,あきこちゃんは女子
7:57,こんぼら
8:00,アキ子とレイ子かな？
8:05,{'text': "shibuya's tourney i think?"}
8:12,あれおもろかったw
8:15,ㅋㅋㅋㅋㅋㅋㅋㅋ
8:15,レイドくん…
8:16,ハンマーチャレンジになった配信かｗｗ
8:22,草
8:34,レイドくんは男の娘()
8:34,shibuhal custom weekly tourney
8:35,shibuyahal custom yes
8:38,{'text': "shibuya hal's custom gameit's a weekly casual event"}
8:41,渋ハルキッズｗ
8:47,ㅋㅋㅋㅋㅋㅋ
8:48,クソガキで草
8:52,ボラちゃんが言う？
8:59,草
9:06,wow weekly tourney...
9:08,こんぼらー
9:24,hello!
9:30,ふぇえー
9:36,ボラちゃーん
10:21,ganbatte
10:30,Vも広がってるなぁ
10:35,いい事だ
10:35,柴犬はかわいいねぇ
10:37,山下ァは偉大
10:38,だいぶ交流広がってきたよね
10:48,いろんな人とVの人が絡んでるの見てて楽しい
10:55,それは渋はるが広めたんだと思うよこのりがいたからね
11:00,とがりまくってんなぁｗ
11:01,!!
11:02,尖ってんなぁww
11:02,Vと料理人のコラボに進んだしな…
11:03,愛が強いな～ｗ
11:03,ヤバいｗ
11:04,色んな意味でやばい
11:04,キャラ専の集まりかｗ
11:05,こんにちは
11:06,ヤバすぎる構成
11:07,キャラだけみたらなかなかの糞構成ｗ
11:08,おお〜
11:10,構成すげぇ
11:10,ミラ、ロバ、ランパか
11:13,武器構成も尖ってるからなぁ
11:15,女性Vと男性配信者が絡むと炎上するのが減ったからかな？
11:15,尖ってる編成w
11:15,推しレジェパーティ
11:17,とがり過ぎて人を刺せそう
11:18,最強構成きたわね
11:19,キャラ愛凄そう
11:20,w
11:25,武器専の人
11:27,Lスター専のイメージしかないw
11:28,Lスターのためのランパ
11:38,L star 😭
11:39,ｳﾝｳﾝ
11:39,世界ランカーのローバやからｗ
11:43,ああハマポ信者…
11:44,Ｌスターに期待されすぎて正直しんどそう
11:53,草
11:53,にじさんじじゃねぇか！
11:56,出たこの形w
11:57,えるえるいないんよｗ
12:03,하루군이 제일 고통받는ㅋㅋㅋㅋ
12:05,草
12:05,こんボラ〜！！
12:06,🤣🤣🤣
12:08,会話形式ｗ
12:08,間接的に被害受けるｗ
12:16,合法的に読み上げさせれるからかww
12:19,渋ハルがダメージ受けてく
12:43,ホッコリ・ニッコリ
12:43,こんにちボラボラ
12:44,V協のときに代理でカスタム出たくらいだね
12:45,これにはヌンボラもニッコリ
12:47,ふふんｗ
12:49,😊
12:51,( ◜ᴗ◝)و
12:53,これにはヌン・ボラにっこにこ
12:57,にっこり
12:59,レギュラーとしてはありがたいねｗ
13:05,今回ちーちゃんもいるしね
13:07,분위기...? ㅋㅋㅋㅋ
13:10,あぁかみとさんか
13:14,べに様もカスタムに
13:23,無事ｗ
13:26,ブイスポの陽の者
13:31,めっちゃうまいよな
13:31,ヴァロラント上手だよね
13:34,笑笑(*^^*)
13:41,期待の新人
13:49,イキんなｗ
14:06,猛者は忙しい法則
14:10,テンプレックスさんか
14:13,テンちゃん残念だね
14:19,いずれにしても強いんだよなぁ
14:26,かわいいｗ
14:33,くーちゃんもマスターなんよ
14:36,Tempplexは見たかったｗ
14:37,あれるさんww
14:43,おにいちゃんが絶頂しすぎた
14:47,くぅちゃんも普通につよいんよ
14:53,言いにくいｗ
14:53,噛みそうw
14:54,ややこしいなw
14:56,うるれるは強いんよ
14:56,なにがなにやらｗ
14:57,うるうるれる
14:59,ㅋㅋㅋㅋㅋㅋㅋ
15:00,wow that team looks strong
15:00,ここ強いな～
15:04,げきあつ
15:07,さすがに強すぎるｗ
15:11,草
15:14,ブロンズPAD部w
15:17,ブロンズPAD部ｗ
15:19,さすがにねｗ
15:19,ブロンズpad部！？
15:20,煽るｗ
15:21,まさかねぇ(棒)
15:22,強いなぁ
15:24,さすがにね？
15:37,草
15:37,ヴァロが侵食しとるｗ
15:38,ブロンズパッド部ほんまおもろい
15:38,ヴァロｗ
15:39,CRカップのメンツかな
15:39,ヴァロヴァロしてきたわね
15:40,語尾ｗ
15:45,どっちなのよw
15:46,CRメンバーか
15:48,あれ？侵されてないヴァロか？
15:49,ヴァロｗｗ
15:53,ヴァロラントに浸食されとるｗ
15:54,CRカップ感あるｗ
15:55,Crカップのチームだね
15:58,異色だ
15:59,CRメンバーだ
16:06,ウォッカさんのヴァルキリーやべぇよww
16:08,CRカップの練習しに来てる笑笑
16:13,わや
16:15,さすがCR
16:20,世界四位はだてじゃない
16:26,마법소녀 츠바키...
16:29,遂にちーさんがカスタムに
16:29,魔法少女3人…？？
16:32,魔法少女一人しかおらんがｗ
16:34,少女...？
16:44,そらるさんがそれ言うの想像したら笑える
16:44,少女ですらない
16:46,ゲスト多いなぁ
16:50,아 아직없구나
16:59,今見たらウォッカさん6000出してたわ
17:00,少女・・・？
17:02,直球ｗ
17:02,ㅋㅋㅋㅋㅋㅋㅋㅋ
17:11,ㅋㅋㅋㅋ
17:13,名前ｗ
17:14,レイスの天罰が下るチームだなww
17:16,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
17:16,恨み買ってんなぁｗ
17:16,草
17:20,ハゲレイス
17:26,よりによってちーさんの後になんてチーム名だw
17:29,ㅋㅋㅋㅋㅋㅋㅋ
17:29,修羅場の数が違うか…
17:30,草
17:35,さすレイド
17:35,草
17:36,草
17:37,やめてｗ
17:39,草
17:40,レイド君のボイスｗｗ
17:41,レイドくんなのかよｗ
17:44,草
17:45,レイド君ｗ
17:48,キツｗ
17:48,아니 ㅋㅋㅋㅋㅋㅋㅋ
17:50,センス完璧かよww
17:54,読むのもきつそうｗ
18:03,ㅋㅋㅋㅋㅋㅋㅋㅋ
18:04,OMG
18:05,OMGｗｗ
18:06,草
18:06,OMG
18:06,OMG
18:06,OMG
18:06,監禁ボイスオススメだよ（メンバー限定）
18:06,聞けるんかいｗ
18:07,omg
18:07,omg
18:08,OMG
18:08,キモオタボイスからイケボまで幅広い
18:10,omg
18:10,OMG
18:12,OMG…
18:13,OMG
18:16,レイドくんのボイスはまじらしい
18:16,オーマイガーw
18:19,おーまいがー
18:22,監禁ボイスおすすめよ
18:23,買えたら買うわ
18:23,omg lol
18:23,メンバー入っちゃう？ｗｗ
18:26,オーマイガー
18:27,ㅋㅋㅋㅋㅋㅋ
18:27,草
18:29,omg
18:33,OMG
18:33,トワ様に影響されてて草
18:35,それは確かに危ないｗ
18:36,やめとけやめとけw
18:45,ふっか
18:50,かっけぇ...
18:52,とあるかた曰く震えたらしい
18:52,長いｗ
18:55,ふっか
18:56,かっけぇ
18:58,さすまな
19:03,全部引用で草だ
19:06,아역 배우?
19:10,かっけえ
19:10,앗
19:11,高2
19:12,もう高校生！？
19:21,愛菜ちゃん頭いいからな～
19:21, 16か17歳くらいだったかな
19:22,まるまるもりもり
19:22,そんな年なんだ
19:24,高校生だね
19:24,もう高校生だもんね愛菜ちゃん
19:25,深いこと言ってるんだなぁ
19:27,아역으로 유명한 아시다 마나
19:29,もう大人の女性
19:29,まるもりのイメージしかない
19:30,１０歳でそれは悟りすぎなんよｗ
19:31,もう高なの！？
19:32,벌써 고딩이라니.
19:36,아재 운다
19:36,高校生なんか!?!?
19:40,わりと最近だったよね
19:42,!
19:42,あっ...
19:43,！？
19:43,え！？
19:44,まるまるもりもりが懐かしい
19:45,벌써 고딩이야!!
19:48,触れにくいｗ
19:48,何が…あった？？
19:50,え？！
19:52,え・・・
19:52,草
19:53,!?
19:53,ツッコめんわww
19:53,重くて草
19:55,はっ！？
19:55,あっ‥
19:56,どまです
19:56,どまですｗ
20:00,あ（察し
20:09,草
20:17,液タブｗ
20:20,やれとｗ
20:26,あど〇んですぅー
20:30,液タブかぁ。PSPでやってる人もおるしなぁ
20:40,ランク高いねここ
20:40,ボラちゃんディスコの声変になってる
20:41,おじいちゃんみたいな事いっとる
20:43,何千円とかでも買えるのあるよね
20:44,^^
20:47,＾＾
20:50,＾＾
20:51,＾＾
20:52,^^
20:55,^^
20:56,北条政子ゴミカス扱いで草
20:57,煽りかな？
20:59,＾＾
20:59,＾＾
21:03,＾＾
21:06,＾＾
21:10,＾＾；
21:23,^^
21:29,こんぼらー
21:31,^^
21:37,インテリなハルｗ
21:37,センス○
21:38,インテリなハルww
21:39,インテリなハルｗ
21:47,보라님 하이용!!!
21:50,実際インペリアルハルは医大に進学してる
21:50,「ぽん」
21:55,しもべにおるな
22:01,해설듣기 ㅋㅋㅋ
22:01,963famおるやんｗ
22:03,えw
22:06,あんまり絡みがないのかｗ
22:08,のあちゃんｗ
22:08,笑笑(*^^*)
22:09,에에?
22:10,絡んでないもんなぁww
22:10,草
22:11,薄いｗ
22:11,草
22:13,あら？
22:14,あっ
22:15,絡みないな？w
22:16,あっさw
22:18,草
22:18,草
22:18,ㅋㅋㅋㅋㅋㅋ
22:20,あれ先輩？
22:21,あのねぇ、、、は草
22:21,のあちゃん！？
22:25,草
22:25,まさかぁ？
22:27,草
22:29,同じ箱なのにそんなわけw
22:31,おやぁ？
22:32,🤣🤣🤣👍
22:38,よろしく
22:38,ぶいすぽの闇だ
22:39,あれ…ぶいすぽ…？
22:39,入ったばっかりだしね
22:44,ゲームもうまくて可愛いしセクシーか
22:57,しもべになのに名前が963famとポタクなの笑う
23:03,시부하루 레이스 하겠지?
23:03,ばいばい
23:10,ヴァルキリー？
23:21,シブハルのジブみたい感ある
23:24,ヨワイゾン…
23:28,やっぱりヒューズしか勝たん
23:32,ファイティン！
23:36,飛べるブラハだもんなぁ
23:43,ホライゾン弱くなりすぎなんよ‥。
23:46,ファイト―！
23:48,がんばれー！
23:53,レヴオク！？
23:54,レヴオクだー！！
23:54,급전환하네 ㅋㅋㅋ
24:02,お、破壊？
24:02,がんはれ！！！
24:03,破壊しそうな構成
24:04,一時期よくみた構成だなｗ
24:07,レブオクだぁ！
24:07,破壊構成の親戚やん
24:09,攻め攻めだーー！！
24:11,レヴオクだ
24:13,なにさっぷえいむかな
24:13,fight!
24:13,ㅇ?
24:13,めちゃくちゃイケイケ編成
24:14,あれｗ
24:15,あれ？
24:15,あれｗ
24:15,レヴオクブラハ！！
24:15,?!!
24:17,あれ？ｗ
24:19,あきとさん！？w
24:19,破壊していく！
24:22,あれｗ
24:22,チャンピオン草
24:22,あきとさんボッチで草
24:23,レヴオク海賊王
24:23,草
24:25,強そう
24:25,ぼっちやん
24:25,1人ｗ
24:26,lol
24:28,GLHF
24:30,あれｗ
24:31,ボブ何とかエイムさんがね？？
24:34,あきとさん一人にｗ
24:34,綺麗
24:34,ソロ！？
24:34,軌道エグいねぇ
24:35,がんば！！
24:39,軌道がきれいだ
24:39,最近ボウですーぐかえされるだよなぁ…
24:45,色鮮やかできれい
24:46,マスター軌道お披露目だ
24:47,軌道きちゃー！！
24:47,軌道明るくなった？
24:52,マスター起動だあ
24:52,ダイヤ軌道きれいよね
24:53,落ちてないっぽいね
24:54,がんばれ～！
24:55,マスター軌道！！！
24:57,マスター軌道かっこいい！
24:57,중앙에 프데 양옆에 마스터...
24:59,보라색 좋네
25:00,マスター軌道いいねえ！
25:02,マスター軌道だ！
25:02,보라 !! 보라색 ! !
25:04,いつもの鉄骨
25:08,マスター軌道きちゃ
25:16,逆張りボラちゃん
25:17,普通にすーちゃんとか入ってるし、落ちてないね
25:17,マスター軌道！！！！！！！！！！！！
25:21,逆張りプリンセスおるな
25:22,逆張りボラ
25:26,マスターボラ！
25:41,ボラちゃんのお家、ウエスト
25:43,マスター軌道というよりボラカラーなのが好き
25:57,仕様上撃ち始めがね
26:06,ㅋㅋㅋㅋ
26:07,あらま
26:10,どまです
26:19,ワールズエッジバック少ない気がする
26:20,やっぱカバン全然落ちてないよね
26:30,ディスコとの相性もあるしなぁ
26:31,単純に相性が悪いのか
26:31,ＰＣ結構新しいのにね
26:42,相談したいね
26:44,相性がなあ
26:49,なんなんだろうな？
26:55,ぴえん
27:02,アップデートでバグってる可能性もね、4月にアプデあったし
27:09,弓も結局ウィングマンな気がする
27:24,弓持ってるとついつい近距離でもそのまま戦っちゃうｗ
27:34,弓同士の沼インファイ好きw
27:41,カバンマジで無いな
27:49,ボラちゃんowの民だし弓得意かと思た
28:02,いきなりゲスト同士か？
28:06,팀 뿌루뿌루
28:06,嘘ォ
28:33,今日もボラは可憐。
28:44,別ゲーｗ
28:49,한조 ㅋㅋ
28:50,ハンゾー
28:50,静かな戦闘になるよねｗ
28:52,🤣🤣🤣
28:53,狩猟解禁
28:53,ほんまそれww
28:53,ヴァロってんねぇ
28:56,音が欲しい\u3000
28:57,マイクラかな
28:57,銃じゃなくて弓の時代か
29:00,大戦国時代
29:01,弓強いもんねぇ
29:02,何気に渋ハルと組むのって珍しいな
29:03,笑笑(*´罒`*)
29:04,弓いきなり削られるからえぐかった
29:06,島田ハンゾーしかいない
29:10,ブラハで弓使ったらほぼハンゾー
29:18,弓一発70入るしな
29:23,はーい
29:30,ゴリラさんのヴァルキリーで爆笑した
29:30,レガシーってそういう意味だったのか...
29:31,やぶさめペックス
29:36,音も小さいし
29:39,減らねえｗ
29:40,ボラ殿は俺と戦っているから、きっと使いこなせるはずだ
29:58,弦ちゃん！？
30:04,弦ちゃんｗ
30:07,弦ちゃんおるなｗ
30:10,弦ちゃん草
30:11,弦一郎殿ｗ
30:15,最終安置まで減らない時もあるからなぁw
30:18,際から逃げる為のヴァルキリー
30:19,弦ちゃん 笑笑(*´罒`*)
30:28,アンチ外ムーブとゲスト同士のよくぶつかる事が多いイメージ
30:34,スクリムムーブなんよ
30:38,SEKIROは経験になる
31:18,蜘蛛の足…？
31:40,逆張りすぎｗ
31:40,힙스터 ㅋㅋㅋ
31:42,武器に関しては逆張りだねｗ
31:43,逆張りボラちゃん
31:46,sellyさんランクでちょっと使ってたね
31:47,逆張りボラちゃん
31:49,終始かわいい
31:49,そんな日本語も知ってるんか
31:50,逆張りKINGかｗ
31:50,オタクだったかｗ
31:51,ㅋㅋㅋㅋㅋㅋㅋㅋ
31:53,にじさんじは逆張り多すぎw
31:54,Lスター「……」
31:57,Sellyさんが弓使いそう
31:58,でも弓強すぎてすぐナーフされそう
32:21,お、銃声がちかい
32:23,ん？
32:23,난데모?
32:25,後半弓だらけになること多いし割とすぐナーフ来るかもね
32:26,ん？
32:26,ん？
32:27,ん？
32:30,ん？
32:31,ん？なんでもって…？
32:31,ん？
32:31,ん？
32:32,まずいですよ！！！
32:33,やめなー？
32:34,ん？今、なんでもって
32:34,ん？
32:34,?!
32:35,ん？
32:36,ん？
32:37,ん？
32:37,ん？
32:37,ん？
32:37,なんでそんなネタ知ってるんだｗ
32:41,やめなさいw
32:42,やめな？？
32:42,なんでもに反応するなｗ
32:53,やめとけー！！
32:59,かわいいｗ
33:00,かわいいｗ
33:00,커엽 ㅋㅋㅋㅋ
33:02,かわいい
33:03,かわいい
33:03,かわいい
33:03,これほんまかわいいｗ
33:04,かわいい
33:05,🤣🤣🤣👍
33:05,かわいい
33:05,そのエモート好き
33:06,かわいいエモート
33:07,かわいい
33:07,かわいい
33:08,かわいいｗ
33:08,いいなそれｗ
33:09,かわいいー
33:09,かわいい
33:11,かわいい！
33:13,カラスどっから飛んできたｗ
33:14,かわいい
33:16,渋ハル閉め出していちゃついてた
33:20,かわいい
33:20,草
33:21,これいいよねｗ
33:25,買おうか迷ってるそれ笑笑
33:25,かわいい
33:29,あざといなブラハ
33:31,かっけえ
33:31,…そっちじゃない…って言ってそうｗ
33:34,かわいいw
33:37,笑笑(*´罒`*)
33:39,弓刺さっとるｗ
33:42,顔ぐちゃぐちゃｗ
33:42,草
33:43,草
33:43,ㅋㅋㅋㅋㅋㅋㅋ
33:43,草
33:43,草
33:45,草
33:46,のあちゃんがハリネズミにｗ
33:49,草
33:50,ㅋㅋㅋㅋ
33:51,弓刺さってるｗ
33:51,やらかしｗ
33:51,めっちゃ刺さってるｗ
33:53,もったいないw
33:53,トロールおるw
33:55,刺さったやつは回収できないからねw
33:56,光るのか
33:57,なんしてんw
33:57,あーあw
